,Title,Author,Call_Number,Year,Type
180, Manual del Constructor de Máquinas [Texto impreso],"Dubbel, Heinrich 1873-1947",S/11/153,1925,Monographs
181, Dyna : revista de  los ingenieros industriales de España,Dyna (Bilbao),Z/275,1926,Newspapers/Magazines
182, Renovación forestal [Texto impreso],NA,HNB/9230,1926,Newspapers/Magazines
183, Prácticas de ingeniería rural [Texto impreso],"Provost, A.",DL/1746030,1926,Monographs
184, Manual del ingeniero [Texto impreso],Des Ingenieurs Taschenbuch Español,FI/16,1926,Monographs
185, Saneamiento de poblaciones,"Paz Maroto, José 1900-1973",SG/983,1927,Monographs
186," Catálogo de obras científicas e industriales. III, Obras públicas [Texto impreso]",Librería E. Dossat,12/724012,1928,Monographs
187," Catálogo de obras científicas e industriales. II, Mecánica [Texto impreso]",Librería E. Dossat,12/724006,1928,Monographs
188, Revista de ingeniería [Texto impreso] : publicación mensual técnico-informativa de ingeniería general,NA,D/1902,1928,Newspapers/Magazines
189, Boletín tecnológico [Texto impreso] : órgano oficial de la Federación Nacional de Peritos Industriales y de la Agrupación Nacional de Peritos Químicos,NA,D/1926,1928,Newspapers/Magazines
190, Noticiario de negocios e ingeniería [Texto impreso] : boletín-servicio,NA,Z/1201,1930,Newspapers/Magazines
191, Evolución de las máquinas marinas [Texto impreso] : trabajo leído... el día 8 de octubre de 1929 con motivo de la celebración... de la fiesta del libro,"Purig Roca, Luis",VC/11052/13,1930,Monographs
192, Manual del ingeniero constructor y del arquitecto [Texto impreso],"Foerster, Max",4/206549,1930,Monographs
